CH_AQU_50991966;0.0;1.0355602354033109;1.32413266845637;1.0330380846650868;1.3019633105179524;1.03927711589391;1.3728437361757413;1.3784968762764267;1.0339178594125609;1.0289754553976826;1.0312887394482402;1.0299476708787259;1.3245041205369947;1.3728654257716504;1.3786003560650384;1.0406694875970939;1.0255013809264077;1.298411810578794;1.3221749184758391;1.296136466433502;1.3788716957958362;1.3730348446584029;1.311021510654859;1.3197181218530563;1.3212151340598839;1.3132887283838084;1.0285609160521616;1.3728512602450125;1.3784184454858264;1.029828964678956;1.2575274605036932;1.2641651419417563;1.280166491790725;0.9906474751924648;1.3325658339024034;1.326939423404951;1.265361561801954;1.2780834681397653;0.9849501262909002;1.0045096716479673;1.2774900510576126;1.326738266532749;1.3271594391122852;1.002598115116331;1.0056103648859622;1.0042272856251622;1.2641341307283347;0.9905964962736207;1.3327220140188325;1.3327165288478833;0.9961527375585261;1.2537076011645099;1.2685464157326636;0.9959524277241167;0.9909855555028465;1.3269468084929754;1.3326827299348112;1.2573291894891863;1.0108059488551213;1.2782733261102708;1.276351402080209;0.9576453486034261;1.2867504324612844;1.286763834189573;0.9577148871525669;1.2193439508086643;1.2323086523523166;0.9754059324453452;1.2363828374086696;1.286619124366484;1.286910621869104;0.9589784969113717;0.9529592763106725;0.9648355541146947;0.9608657159141569;1.2364591899183064;1.2865625392648825;1.281268714550603;0.9727458278631164;1.213533393563571;1.215340764914018;0.9653011560718704;1.224257569514764;1.2866147106623897;1.2814963429056263;0.9726974462244601;1.2203274573804974;1.225383632211517;1.2184781999113692;1.2197245889460149;1.2810038513349395;1.2869362482413182;
CH_AQU_50991769;0.0;0.4785484583879369;0.576974530382062;0.6871559009299656;0.5651901838961904;0.4661149757951982;0.703262250469136;0.7839165685922028;0.7046002632062602;0.5720713196973647;0.5482095515970635;0.5956930105652616;0.5423187826103428;0.68342241312445;0.8070606079261962;0.5948507256018278;0.5767881040207348;0.681923824104073;0.6862416110061187;0.701137795276986;0.6896955848903895;0.7106647697190471;0.7042260599976713;0.4941553507158083;0.5393221391235206;0.5744340494791779;0.5695643981283665;0.6002291009605588;0.488446269162585;0.7040683229907694;0.538365156517644;0.6752650458202377;0.535587540642031;0.5848605233507373;0.6062632686396647;0.6640752877048165;0.4824806890814354;0.44853648167740723;0.6583550116118494;0.5858445616807114;0.5362169129644262;0.4739935725937376;0.5884354415584538;0.5394096494742725;0.46169359124371206;0.45176708305447566;0.5303270802494995;0.6806856254422962;0.5675498511670075;0.7546401553198921;0.5856971396155234;0.47999837636974224;0.6776149585515376;0.579680858279973;0.5463648576265071;0.5843300564485124;0.7647361065248647;0.5173836517113385;0.6666183462456039;0.5171102864850188;0.6769629826713511;0.6506618454734158;0.7442371707140892;0.6348165601228805;0.4526604741878735;0.45034938065111474;0.5564847356881699;0.5547106129068237;0.4580003361622666;0.7544940730491707;0.567514447377803;0.5107906172444;0.6516310694046245;0.5361211316965929;0.447637726931196;0.6360630926581338;0.6617612189679644;0.5819356750947328;0.43408186168859525;0.5187948268414918;0.5011537220696538;0.6359001336013361;0.5063906446830421;0.6998402223720107;0.5790117589777782;0.4598464844806415;0.645686073618859;0.5162819815239424;0.5066419769570581;0.4381689681671109;0.7427068494315621;0.5456803468605105;
CH_AQU_50991795;0.0;0.5020691659523815;0.7016891658041886;0.6940910904116722;0.5049559976236273;0.5540574074218686;0.7518194487004664;0.4837590277437471;0.5622946312235388;0.543015894185474;0.6820151542505484;0.7047092173015017;0.5560616965107872;0.6295627044245544;0.6398868168497809;0.5516883545848588;0.4980456529567432;0.5482629939541893;0.7033054979040935;0.6871988973246002;0.6231408923053362;0.6289352797138836;0.46597541608610304;0.46831619577248973;0.6978700784597162;0.69162010022674;0.5003376122221366;0.7090477994350343;0.6199296739665967;0.5695129343262185;0.6701174223810135;0.5232365655078525;0.5378572902884383;0.5600458025616065;0.4653238136026697;0.7741716613806124;0.6709235846742615;0.5853654474496213;0.5664941014266067;0.5290565880465734;0.5377564509376316;0.48960376965827074;0.6041681699599606;0.6762068832423793;0.5405737838299046;0.45293373556210476;0.4699971231912777;0.4549538674389326;0.6145603419579103;0.6613200030128409;0.6785963392452863;0.6774598755715429;0.4801618235371694;0.5849572171070292;0.6766732376002468;0.4812866869913511;0.5999981018653326;0.5287793131557637;0.6792405311024339;0.4527257798742183;0.5829814566370973;0.6418889963100886;0.5737821598142658;0.5950380162288669;0.5163307141442443;0.4361997450088385;0.5481959390165773;0.6396216249715044;0.5099648666335368;0.5804207004820762;0.6953503818892242;0.5352977060964268;0.6364969860012929;0.459599829027582;0.5383414411894673;0.6429248211133534;0.5713603346034187;0.5799747285907874;0.4609215753270713;0.6517329871104813;0.6371667292665241;0.6496749884198313;0.5604650270941495;0.7306366878596602;0.7488792173845358;0.4420471418734927;0.5211629020531351;0.5118909074982163;0.43031193658011946;0.6462264332156018;0.695493377860684;0.724189887237329;
CH_AQU_50991762;0.0;0.4292872914258916;0.5469748367004306;0.5523153948014731;0.6050885486914754;0.42774344254664604;0.4203844097137239;0.4910802948231248;0.5622784962836527;0.541498432977919;0.5579320280663422;0.43382310355986;0.6914599810861473;0.48240289452958274;0.5085209103103222;0.6245674895109193;0.5440827668791214;0.545056574778768;0.5597667967679928;0.6868920104466083;0.4332730250830469;0.43132137328028886;0.4285420735792565;0.4350017662312415;0.4332809531949079;0.5589900166747561;0.4517248840285161;0.5062818289004153;0.49556530728288295;0.5598406262036663;0.5387297320044491;0.5241903541248998;0.5938756516526004;0.542192515782152;0.4147065900983559;0.4810536255666381;0.5292587046092716;0.5375227768678399;0.42776118995861884;0.5963345097402669;0.58759019556438;0.49450695485089213;0.4159634798799974;0.5336420981407208;0.6619685998910295;0.5502952134398107;0.4289415723522019;0.5416889631896364;0.5481482348551282;0.4705892309479093;0.5823456454016284;0.5789423484188795;0.6031958135740253;0.4330365178966846;0.5828393982051866;0.48305379440389934;0.4126130206775381;0.52916355506111;0.43430545395776926;0.5405496367446267;0.5260586568572239;0.4177894714256433;0.47167571027978994;0.5332599736511715;0.5832761998628755;0.6409029547202076;0.39986064956464196;0.5081873389928533;0.5244786240532502;0.4682280459981866;0.40249605471347766;0.5295602879377422;0.40823251833182045;0.5275312338988384;0.6547080922982425;0.5140840506472296;0.5341831385011641;0.39543946363316324;0.5192770821152518;0.5214108481483914;0.5266977060275821;0.40319433619956035;0.4038140793509169;0.45742808233216764;0.46033605830881086;0.5230463177861077;0.5307973074050336;0.4103427048973266;0.643970337620275;0.6566078138504061;0.5374969756874625;0.4742331961220229;
CH_AQU_50991959;0.0;0.12858687275395148;0.3019149487739635;0.33328964219815;0.1495966385288601;0.36656694761192155;0.1981348611853609;0.16890290080933307;0.29766966154531577;0.33648629753858006;0.3395390816174582;0.35558025644208724;0.3303382241139703;0.17096028661013518;0.19906491135969748;0.33234880143933376;0.34891927703722414;0.1445721081139115;0.3671283060098371;0.3551558708455872;0.17294131215866196;0.3648205641417544;0.3408230018696795;0.13206289589011505;0.34056024753216696;0.19889381943139361;0.1899934863626408;0.18917297590853382;0.3808692408073121;0.33401436771280746;0.312059901013957;0.3365552793025007;0.1822041596907476;0.14113764775119472;0.20569439808923137;0.342744980054553;0.34990951888946153;0.31455147326756283;0.3162227855079403;0.3218552225407074;0.1276965034826772;0.2158184245944026;0.3255194287475245;0.3350276672440519;0.34102878584099294;0.3265375235607566;0.19063608326479276;0.17778458755759444;0.3743631660991587;0.3759896559725069;0.13543817144155013;0.17065726910753135;0.2947868780677189;0.12583724844255265;0.3315421360752813;0.1720016819362841;0.3720201948973477;0.1235132824490555;0.1242120287287214;0.32912399130016906;0.18852082403438641;0.30894552918050944;0.19594919312378928;0.15144978777358525;0.31159085859422264;0.3263019300732127;0.3090274986222971;0.13710267304346693;0.13340190892487183;0.17876478574638646;0.338760818745346;0.33607601858393393;0.13098023980298595;0.11722119854231673;0.18215544313655307;0.27839694001098797;0.1590835300480487;0.3122523570297314;0.3205692665305882;0.34025084321727356;0.3040365859005258;0.30759252495095396;0.34364516375696075;0.20658228326187494;0.19657455597506138;0.30532323133975636;0.1260118383946708;0.2923115827320422;0.2878232193183636;0.32681999092806174;0.31826731914188194;0.2156995226178409;
CH_AQU_50991791;0.0;1.012359451704108;1.3342678945144906;1.0210061183419732;0.9438634692787453;0.9156626203076926;0.8503485443145761;0.5349129831145651;1.006292987210927;1.3142729861425448;1.018360947789907;1.1155862143126032;1.1036220495787674;1.1242717152407444;1.1527129917625294;1.311329866128106;1.0047333307176647;1.0168610238741684;1.0274504420254165;0.9315733476064302;0.5485110417747409;0.9801090575366422;1.09020420006178;1.0338715220453811;1.0230647669307082;1.1187321298658475;1.3187522286771896;0.8453377116159797;0.8314795762219859;1.030854566036088;1.0554101696121447;0.9780402136538832;0.9816006025999736;0.9060490660410069;1.099846322576668;0.8524505105992249;0.9723130317827214;1.2769822032569171;0.9935675509710697;0.8823345275380614;1.057695561172886;0.8557907566461705;0.8535572885434013;0.889254553179106;0.9048695243454563;0.9110435823919243;0.8772381644609959;1.0089896664680087;0.4874450605442432;0.49274091937607495;0.9703058497173094;0.971361801976561;0.8805246349226212;1.0505500188446293;0.9062266731232655;0.6694816990560262;0.7204172262816817;1.0662928231652855;1.0598839369152326;0.8835095546258176;0.890553827949466;0.8605139002193797;0.695110634155038;0.7964979090481784;1.0028077525144208;1.005334147337265;1.0056917523444053;0.8802250468221767;1.040110769507247;0.9238959525809645;0.814109080103396;1.2350962373433418;0.9573047234719824;0.8712544220885861;0.8679132701885353;0.870078292248299;0.4637858647903591;0.7997249070564946;0.85115030525088;0.9883865491649148;0.8626324428585525;0.8740186641469291;1.2207176525640049;0.808463943245916;0.6815273498268671;0.970999305537793;0.855404244280047;0.8455856676006456;0.9951770458927245;0.9724968992616116;0.780542216868023;0.7911835836038912;
CH_AQU_50991989;0.0;1.1176762362112012;1.0347271182821636;1.1050845014138395;0.9416816124938026;1.2999808617409665;0.8747342984933514;0.9664989028681119;0.9050640313508749;0.9338411831504438;1.1098191437877962;0.9308196401683038;0.9152600910597309;0.8289595478021978;0.8388705132649783;1.3137883810169377;0.9936228426910567;1.016193274304614;0.93520945083688;0.9924698091502129;1.1244789860081297;1.1210500636664604;1.3221155760753858;1.031022012241955;0.9083717672480276;1.1060132609774787;0.9292255127349032;0.8282216655446694;0.9887604422264226;0.9382361930043079;1.289803965434244;0.9749937017565761;1.0530878961450605;1.266474266397293;0.858746364383353;0.952204675538061;0.8746673211021313;0.8891726517134932;0.8977890614769172;0.9004794972519994;1.0803306013557556;1.11782700582753;0.8340155591498127;1.2879691347751705;0.9860339550952536;0.9744583934115637;1.2902268890217066;1.264139390432298;0.6917102463582969;0.49131220324430236;0.9657108257404587;1.2957610768764698;1.266531626674383;0.8907116931332261;0.976585638662735;1.0916523022937559;1.0759785805931592;0.8912780484266739;1.0339825119494115;1.2632404243535675;1.0027616827072128;1.0230335208434924;0.9437570132506969;0.6678567637721248;1.0306949116346726;1.0259170049828188;1.2487880949850654;0.9651044299790383;0.8693800077859113;0.7016101169294051;0.4926800539469469;1.0019598700271712;0.9364833506137753;1.0390076671081527;0.8477454628618026;1.2187212693293203;0.7914995899105646;0.781833082939275;0.8416598719366221;0.9379714787199168;0.9843638689621074;1.22062736950383;0.9608633918830795;0.9510932644635355;0.8245421239694909;0.9631352485746504;0.9519414291897245;0.9932895764849046;0.9491281785366914;0.8673852667068395;0.6925227487886378;0.6512187954581846;
CH_AQU_50991924;0.0;0.7039237402823296;0.7012254012769394;0.5679526857044455;0.700292411407063;0.543042360054903;0.6199825606153392;0.5079118165992365;0.5532154659001438;0.49645299605224547;0.46149092577320633;0.5369192072624189;0.5498402748191049;0.6369402318682365;0.6908389845502048;0.5803542815061355;0.6818906378800591;0.6016065722510332;0.48382671009687894;0.5575443641441931;0.4994425601879674;0.625517775280724;0.5447885903716284;0.6013550729271859;0.5721081661114631;0.6822694169030754;0.5900243864146769;0.6304045034289273;0.5099895538254458;0.5458028703518254;0.4648702918622222;0.6768131608810833;0.5306709658972132;0.660366463760999;0.6117026488735068;0.7742554511552242;0.5373217507591289;0.6598124288473878;0.6697888041215881;0.5451318037775437;0.667718059473524;0.4755963336448193;0.47972254364362305;0.5721426491737579;0.5599597123394185;0.4464911316152607;0.6622513836304443;0.45790901339832163;0.7518082425580277;0.7748490510437885;0.667308270885395;0.46528035035003745;0.6785625758621993;0.676819468493829;0.6658427418372612;0.5827404335350077;0.5982613120494763;0.5790569181689625;0.554484079696016;0.485868346477744;0.6705033920750638;0.5299382000471682;0.5800284513963734;0.45164392594390734;0.5548109536219595;0.4414171964667417;0.6433544382483033;0.5057799177471457;0.6444800488019549;0.5699153195453172;0.7050840346459335;0.5632874636548507;0.566297740947168;0.6386232142181686;0.6577659637399551;0.5388818285482614;0.5789163198934633;0.5886475274441906;0.5508772316995144;0.6397884729534701;0.529383600503171;0.6427142978498731;0.4506065164587008;0.728589077550324;0.595008053421109;0.6543820176107092;0.469603171989177;0.6408310359562098;0.5149047869324415;0.6564671948994414;0.5895082812532032;0.47512638844382016;
CH_AQU_50991951;0.0;0.323754691478777;0.2728067141583984;0.1941295244236454;0.3055586507408419;0.2445117742400774;0.05513064084671225;0.11989084379688075;0.3232071328640401;0.2609125544738761;0.3001726411701863;0.3762106817559655;0.3422709105996034;0.1242216427269908;0.11412902523392712;0.3389599929905024;0.30713494906631383;0.2533743120269998;0.2598838754594591;0.056346167899627375;0.26762555762425916;0.007871294289044397;0.06919221897185213;0.3713697846884094;0.37855217810305064;0.21651281769049838;0.3116544866932218;0.3121939962982337;0.27688889173461106;0.04806092018227298;0.05802101967389502;0.3304842262745919;0.3218554095650785;0.23064242960628742;0.025714397543001453;0.2951839753088363;0.2410744885449363;0.36051830936481766;0.2978684619384481;0.3293418495954755;0.21130550417621455;0.2951062648829251;0.2588936943703557;0.30118736717619826;0.0027415741534486493;0.3076588865047441;0.27328584625849367;0.3627777459763098;0.018187745300865;0.29478409775763376;0.2812651912117935;0.35331569693192655;0.3191899572126621;0.07357589267736483;0.2993531416869092;0.024919326854840024;0.2824811014779827;0.19313379133727274;0.3297592687418163;0.28108001671363386;0.06309467891659552;0.2689923020939578;0.03179240109585543;0.2982793197584664;0.31418322635370544;0.3026948001136299;0.3233298251930647;0.29463430496940335;0.21036051733174813;0.025654512385679843;0.030768278256399446;0.1918991460636011;0.039043861462104756;0.3093141060291101;0.2667673191373893;0.2557745875671302;0.30027106607616727;0.1345423640673629;0.004298532343283143;0.25178881284963855;0.29255362189676964;0.30020443278440023;0.34295411413078847;0.24795554997533792;0.2444062529128091;0.2785091402131034;0.029865190559530175;0.18226281996173507;0.20382336251327876;0.2921960594497454;0.2598245129565391;0.2919374191631768;
CH_AQU_50991859;0.0;0.42818840824000404;0.5565813159812059;0.5667237340037004;0.5567545764926227;0.5466672369477699;0.5004857619017256;0.42437210351609816;0.5424836991457112;0.450124335834991;0.42772817827056675;0.6152800005153041;0.4445853964883696;0.5041364285958393;0.43236303505847196;0.6077168206003665;0.5549223897138487;0.5450009978848864;0.5551819929467339;0.6866438842617827;0.4973498370170907;0.5096811565417944;0.4283461276152061;0.5424325826123145;0.7008212903201718;0.6842997093339861;0.4521748804987653;0.4913219112954669;0.5739307102750109;0.6945137868692287;0.6617804747479473;0.42277153054176253;0.5300975312705843;0.5265847005195613;0.5448229439955313;0.48525842388714785;0.41750447845712996;0.5461638331681854;0.682763498281939;0.5277310876134031;0.5307474793503547;0.41662537248585624;0.5558456158885327;0.5315906939929523;0.43544535916333643;0.43578181247617764;0.6823364416282419;0.5485762582362564;0.4086441612751045;0.4683892028986764;0.5460779747381391;0.5369304478207563;0.5348044892027647;0.4137992097190771;0.6017613697890554;0.4119588641289535;0.40599003803167294;0.43210884287002144;0.666234720763998;0.537868717365119;0.5254259080922423;0.40265568867189483;0.5379581990016591;0.5364091756816497;0.6395825054160311;0.648278566688505;0.40850826105566346;0.40166599987267165;0.5611859847233432;0.5387890511777746;0.3943146002487429;0.5139302523019893;0.6527947915485566;0.4216338651222161;0.5237348780137503;0.5309562963238021;0.46475035108207685;0.4574510116680823;0.5648715710243727;0.5091658134829642;0.5308621055507914;0.5145163277167621;0.5238809951570745;0.45446319393906565;0.3920895546464967;0.6551355725780869;0.5301561803733709;0.5148644652057676;0.6561744601324501;0.5759331501636978;0.45829941994257317;0.5298224395264413;
CH_AQU_50991821;0.0;0.3425282724118255;0.2822878384706895;0.04344840210908909;0.3128740471232253;0.3356836893026564;0.3468954678336865;0.2630032826492995;0.3584152417433032;0.04084013781919734;0.046685247104539265;0.3693998762915335;0.2224710712183623;0.018834808732837882;0.26635419301347585;0.322845622083402;0.297913543975323;0.07612746108740046;0.3516107581666557;0.06710770980979754;0.06181934672919752;0.12865964818554837;0.03921958099852725;0.3381133120854315;0.34465352146424066;0.07319008573798219;0.2621120670350364;0.33458163594312385;0.02086460730164953;0.003841133494348727;0.26920965797178864;0.34199334074052745;0.31856842593390877;0.06768592418658904;0.2684103185163752;0.25788375050918994;0.3214052777310322;0.33609379074688733;0.021940637583957017;0.3600878170389405;0.3609544007579163;0.2911081234108795;0.1379465858630001;0.34534414231439897;0.2027306330317885;0.27295182342285096;0.2815885596296128;0.20532114480797303;0.26455073194245604;0.2593213823156353;0.2934651360286985;0.054456291800060216;0.30259755868899096;0.26799232444806353;0.1995560963063369;0.1320272795370672;0.01909177940126164;0.269573502541413;0.24673338035341047;0.0069044807266036515;0.07102444354444593;0.3527161481468676;0.131837607114789;0.2644661850128985;0.2755021656038622;0.06208592632026499;0.05281192237566079;0.31293468615102216;0.3187843632526227;0.2847820132894113;0.05836151368550572;0.2747332245966701;0.34060726450648116;0.20363730299389243;0.2544311718956961;0.04831365246183975;0.10643696389837279;0.015547399778100972;0.2803175819927129;0.3092829948902278;0.2845564253530046;0.048947491866782815;0.350888165082498;0.24805118730797568;0.23943491215775128;0.26821450221754395;0.27467211852126966;0.2771498066964894;0.29105036529096906;0.052706165115229325;0.28222040363781076;0.13453276742142872;
CH_AQU_50992060;0.0;0.5529361418590254;0.5659180762473484;0.6847346924603306;0.5674154675107127;0.5484570050866495;0.4956349068985175;0.42397232612137326;0.5626203400461955;0.5626456307241136;0.5558882463328964;0.4533695913682489;0.4420764001746529;0.42383824669439035;0.4261909276286666;0.44598739858287406;0.44338001145614636;0.693318823737336;0.5685126052240649;0.5680540963880693;0.4247157811221348;0.4976397539247048;0.604632824298352;0.44064059508222797;0.7104804680074517;0.43616661846399835;0.5617118865280117;0.4190276833337335;0.484181107213973;0.449770808950937;0.5251875048292274;0.4298677961214154;0.4148893616143376;0.4332810148196554;0.46834231054719383;0.47965450251076946;0.5366955968226493;0.5844771690101921;0.5416142700837764;0.5457840737882279;0.5479441685401677;0.40967029119369147;0.47444484397788594;0.540972190409816;0.5398050312377802;0.6623699268866639;0.4398446871298084;0.437501874654152;0.4772859506881158;0.47873930902826706;0.5271873926491585;0.5499611579352578;0.688582887874617;0.5310875386353098;0.43599224557138266;0.4078563066189212;0.48502566082885834;0.5343816413776876;0.42633883535819983;0.5906258050335396;0.6757413755950776;0.40804656095281544;0.4574746411505603;0.46584515220820877;0.41784350703110706;0.5587363439026035;0.5202990534582149;0.661307519077414;0.4131620746626505;0.5265165171123328;0.4617586774739924;0.528848808740336;0.5193120982950691;0.6565794343040833;0.5678694345846383;0.5705994965275425;0.4609755771845343;0.5298165515516917;0.6489599678299081;0.6641916273476859;0.5230499060663272;0.4089979953319178;0.5636781927659038;0.4604598040740377;0.39213382425222304;0.5088728272767911;0.5250224515163101;0.5261762246091475;0.5229019432090899;0.5708906237411367;0.45815220808618934;0.4511560252123906;
CH_AQU_51226892;0.0;1.0241506929831945;1.0466335227185837;1.0253918595644538;1.3089301075906943;1.0255098546114017;1.3789322968579139;1.3784596125069637;1.0275515191193971;1.0187745378147919;1.0434474298491452;1.2953421026002592;1.3117545554731294;1.3786158994104505;1.3784220930150974;1.3188165317698233;1.3088886980987673;1.0317150956985297;1.3004398063038507;1.3171836913877637;1.3788733436395826;1.3728134282070705;1.0354578863783517;1.3249044717222458;1.046298329698761;1.2989648318882419;1.0421500397577237;1.378558434762005;1.372707975658662;1.3034386838671386;1.0140111633118682;0.9911186967203763;1.0107074224313344;0.996273878458256;1.327241052827675;1.3272636834476994;1.0009821670428756;1.2680485379861517;1.2542713879155412;1.0087170972518953;1.2599942010117273;1.3327399980872807;1.3327766015066822;1.2588521261973324;1.010660138244643;1.2599512263681403;1.251469800937844;1.0058158224602713;1.332713077827808;1.3272244226547643;1.260603769259968;0.999046601317855;1.2791559393428347;1.2703374206498093;1.2540598907963916;1.3271664406973043;1.3271579388407722;1.2537490225631742;1.2575723914595018;0.986584260818743;1.0079810713796113;1.2262046328679415;1.286783882860826;1.2812595202041166;1.2263251692502861;1.2337799700960344;0.9757750476796503;0.9571897353925685;0.9557030678300222;1.2869703662092924;1.2809858439467996;0.9585751450642073;0.9725960923709132;1.211252622566479;1.2321391274454405;0.9593374011848632;1.2865280241737895;1.286846631085177;1.2196316641099356;0.9644635012348982;0.9665128095794188;0.9541489608618166;1.2217623779309992;1.281453534940402;1.2866350287592718;1.2248777340503847;0.962941384898988;1.220673519966562;0.9641968451854241;1.2313608234488171;1.2810168337664565;1.2867860578814412;
CH_AQU_50991757;0.0;0.28566526312812607;0.3192843996034529;0.27493561476652506;0.3267933666020743;0.23043172310179338;0.33128118578543564;0.3576931410362644;0.3523021369943513;0.017431630329754384;0.2865502054926963;0.2316388093934155;0.26687183980372764;0.32163825097006116;0.3538647925939286;0.346124879743663;0.35847010309161165;0.32207675236569766;0.27582202361116315;0.34410079689022693;0.29124447488220917;0.3003479581122883;0.36805578221895957;0.20748165703865312;0.31561806371929174;0.20640669448701954;0.005385704782988819;0.021353156266380048;0.30145892351130604;0.32831268106986616;0.06508273268738356;0.06052575405536976;0.024023698075133697;0.0577756058040376;0.0267350398152054;0.0043999023706972505;0.2948657867193303;0.30267944159805493;0.2794523173113141;0.3347868514734864;0.04874710449864132;0.13622929812029544;0.13888888933581744;0.3344307316278974;0.19734724984956567;0.19438712717068793;0.03657171026805096;0.29213688170706315;0.02502857944432541;0.006745043865265306;0.3491490782224964;0.2718403580590726;0.30897454942824765;0.071149134748377;0.28658073516314037;0.01490050425571737;0.029546339375166476;0.06389882661640768;0.19654505106413603;0.31974693808679966;0.32605017016302545;0.3559943039924244;0.014351989088651382;0.13111043330304564;0.2568230470175724;0.33721380758995056;0.006558302288637203;0.2672403380817154;0.018613700496668155;0.12035476336058361;0.2705958802226424;0.3497514894685118;0.33439797043529695;0.05715395286522978;0.014100314413161907;0.30024701440897;0.03471902447141452;0.24153828562414642;0.21654948842514785;0.28414208827946946;0.18263047921248868;0.32405562176421393;0.31776145057485555;0.053477849991301396;0.30917646272032345;0.24529587200741335;0.28232642244063083;0.2656500287670819;0.038737343005744045;0.06522669788376197;0.005389606312629765;0.27113412506578677;
CH_AQU_50991786;0.0;0.6827274948675971;0.5591905250362066;0.4622529665470429;0.6894984372272964;0.553516148437668;0.4932110611868554;0.7850400792139102;0.4687847666898699;0.4908602233207915;0.576476019791996;0.46118313079569506;0.6917500162255293;0.7862157234639762;0.6909541630303262;0.5570229449206363;0.5707556285490698;0.5851123371360099;0.4625620020506629;0.4972857548218809;0.6411138912078606;0.5052037636966304;0.603192282516387;0.5412220338776594;0.4802728186153413;0.5806612520899529;0.6830771794916953;0.6352587648392659;0.7778731589466243;0.49974153483170225;0.5826489545738814;0.5716843908680757;0.6602035409060363;0.6778983120443319;0.6112933953120436;0.6122295091781178;0.5314694249609946;0.6710433924361293;0.4767952652306663;0.5575629485277768;0.5665029782793649;0.6093678419275477;0.680034947803797;0.4461585649415729;0.5284058771747692;0.6624182899419372;0.5418046114718449;0.6728949828913221;0.5624622870118527;0.5772397876104031;0.6641143861898757;0.6655314545559595;0.5321930207155684;0.6769977511724196;0.5223605138494137;0.5954114663971395;0.7822067165855866;0.4743080900365353;0.6807544765568346;0.4782349644029751;0.6649603633641581;0.6547683165227239;0.7504610032403892;0.45415526221810787;0.46705860010474354;0.4410131480236498;0.6446032950199657;0.4696259452275511;0.566728126375905;0.5852787963805008;0.7431914277164244;0.5470614321787284;0.5186444348159404;0.6552481024579526;0.6580631665868132;0.5275752600284482;0.7027534783478422;0.6008898701356346;0.45485817808427015;0.6447653214157384;0.4987053127674974;0.5366191325438203;0.5104489225741146;0.570969987947448;0.5851473347469358;0.4603258628505661;0.5034540881996015;0.47166964657618066;0.6414678066217063;0.45897382640163287;0.5500665884115339;0.640847668182249;
CH_AQU_50991977;0.0;0.9198680699760584;1.0248674484046612;1.3147202852843471;1.3188279140345207;1.3232546593887264;0.9732488293000883;0.534759564241592;0.9072418307655883;1.0351863369503307;1.0484445689811295;0.9374054461426755;0.9422553252467765;0.852524622395046;0.9901295070569529;0.9108514020622136;1.0101299235209074;1.0921859868147612;0.940407480447538;1.019026408108575;1.0229845799661557;0.8472743072247904;1.3301826128178431;1.0625298985055367;1.0271411218731528;1.0303570610346324;0.9435077221127323;0.8383787138943841;0.8349132756829707;0.9009116199071548;1.0312282168782894;1.0014647735662752;1.029512235223203;0.8868166624901226;1.05844370119316;0.7089925582989876;1.0493063727052063;0.9125686558450342;0.8920686497992014;0.8859974561500321;0.9039436112898409;0.8519794318129154;0.6889221321679259;0.8919876499051783;0.9022158747826874;1.2806781203230764;1.08055834680714;0.9726082384163997;1.079385608986249;0.8413945569312824;1.282832421247807;1.0389598779126068;0.8910649132421065;1.0705609651869252;0.9750158316473783;0.9910031904598112;0.8531603563320361;0.8835516171101917;0.8717320904887618;1.2852321615308806;0.969649452254433;1.0396768791261524;0.8026908919870768;0.9154506924354741;0.8756030819057937;1.246428110077389;0.943694438980776;1.0261601942760064;0.8759614792151691;0.8234673803151598;0.7735538876891154;0.980404041318744;0.8534128841151574;1.2208398232956679;0.9442965512688097;0.9942446257830884;0.8120509458614993;1.068226770687055;1.010718458014821;1.0405367874529112;1.227151594718619;1.244252938147769;0.98475967459207;0.9469607585316417;0.7735234117936577;0.9546133784980434;0.8599239779872281;0.8721386847941487;0.9855654741608421;0.8668658026589467;1.0405175046895883;1.0790345776588521;
CH_AQU_50991976;0.0;0.3370054443475052;0.3072382702780931;0.13995534185738906;0.19461430743082775;0.3621367622046764;0.3974082913956657;0.19117775357899217;0.12588326241996012;0.18776104570666208;0.3344482436509533;0.3411961325695936;0.3226750349523181;0.22975371914506804;0.3765868055811783;0.32746521025721614;0.3694563660386384;0.19690730069058138;0.3288371845395874;0.1327251729422036;0.4007558289656355;0.3598619419803159;0.32168462509548584;0.3616849550951264;0.3272973540288567;0.12584795318911318;0.19515264884917274;0.2071896771348477;0.23022604225099788;0.3703556041654338;0.1366629574687533;0.3218839343333108;0.13909699895573158;0.3180415658093823;0.1729310102358835;0.383584321992125;0.12761990216087044;0.13729252848003803;0.31591465155408704;0.3358190161187617;0.19196124267395526;0.32954678982945634;0.3829557129081173;0.17859359179353443;0.29367194686044984;0.1387540988628933;0.14312142093736105;0.3466174499806635;0.3616275677844075;0.2182164008291017;0.353419709609694;0.33409431693858993;0.13461172259725812;0.32832682960682746;0.3264381779890396;0.335232454885699;0.18577228411705576;0.2928005388989347;0.13672309315820722;0.31753406795284705;0.17629328695614913;0.30107835862441473;0.31877342209325904;0.15201502169270736;0.3014836183446743;0.13899379928064023;0.33667150342052227;0.32842285032944996;0.11748548028928169;0.32708136910961955;0.3535565450869194;0.3216880786306453;0.12531340532068155;0.32557897329964924;0.13268639466062082;0.3242934845380668;0.1682604377552801;0.19073279281502417;0.3057190167115737;0.13672329209663528;0.12998594339527314;0.3344688569905186;0.12402950547735478;0.34157107427743805;0.3536165277976546;0.30620655341724884;0.29761160280821036;0.1383945676140117;0.31892445241385653;0.2877300891194249;0.16289319350436446;0.1511528012045323;
