CH_AQU_50991966;0.0;1.0355602354033109;1.32413266845637;1.0330380846650868;1.3019633105179524;1.03927711589391;1.3728437361757413;1.3784968762764267;1.0339178594125609;1.0289754553976826;1.0312887394482402;1.0299476708787259;1.3245041205369947;1.3728654257716504;1.3786003560650384;1.0406694875970939;1.0255013809264077;1.298411810578794;1.3221749184758391;1.296136466433502;1.3788716957958362;1.3730348446584029;1.311021510654859;1.3197181218530563;1.3212151340598839;1.3132887283838084;1.0285609160521616;1.3728512602450125;1.3784184454858264;1.029828964678956;1.2575274605036932;1.2641651419417563;1.280166491790725;0.9906474751924648;1.3325658339024034;1.326939423404951;1.265361561801954;1.2780834681397653;0.9849501262909002;1.0045096716479673;1.2774900510576126;1.326738266532749;1.3271594391122852;1.002598115116331;1.0056103648859622;1.0042272856251622;1.2641341307283347;0.9905964962736207;1.3327220140188325;1.3327165288478833;0.9961527375585261;1.2537076011645099;1.2685464157326636;0.9959524277241167;0.9909855555028465;1.3269468084929754;1.3326827299348112;1.2573291894891863;1.0108059488551213;1.2782733261102708;1.276351402080209;0.9576453486034261;1.2867504324612844;1.286763834189573;0.9577148871525669;1.2193439508086643;1.2323086523523166;0.9754059324453452;1.2363828374086696;1.286619124366484;1.286910621869104;0.9589784969113717;0.9529592763106725;0.9648355541146947;0.9608657159141569;1.2364591899183064;1.2865625392648825;1.281268714550603;0.9727458278631164;1.213533393563571;1.215340764914018;0.9653011560718704;1.224257569514764;1.2866147106623897;1.2814963429056263;0.9726974462244601;1.2203274573804974;1.225383632211517;1.2184781999113692;1.2197245889460149;1.2810038513349395;1.2869362482413182;
CH_AQU_50991942;0.0;0.12550574956408742;0.30866144437032245;0.29694910994724616;0.1360409312921469;0.14668462084763217;0.354600109706102;0.17579909981829128;0.14232740696054022;0.34543725952053095;0.3411381420188512;0.35805791401971926;0.14618886776864543;0.34675250982734457;0.19437358836114318;0.19157856766434406;0.3347064149641912;0.33784638467535305;0.339937627758322;0.3158326997861921;0.20646027371967368;0.22453422828612174;0.33068544334173633;0.35231542497958795;0.3370005359502586;0.3526817731262373;0.13380250156312884;0.1790469858295195;0.16072055024077123;0.14377301008730609;0.1283445901394985;0.2907564943784041;0.2928890398098217;0.29356531094481003;0.18520138286910506;0.33785168069206867;0.3220469752629436;0.17729588148897893;0.3237568179294171;0.1799174533846928;0.29768165982641215;0.3537109770094576;0.39168392400341057;0.17281484059894409;0.3145199727972485;0.29949262801753945;0.3331715866763073;0.33259589290334624;0.15906978037511577;0.3374657532814842;0.1408995807326264;0.17517132498099192;0.34905743187076615;0.32300344400367204;0.3359626615264063;0.34159108124034027;0.3616275255936335;0.3261154542025104;0.1292405964972243;0.12496007768467332;0.1383823362383578;0.17477988654199828;0.3466617396653207;0.3162032464085717;0.34435815340996806;0.18473527736557435;0.3054137951854024;0.13265546120403784;0.1374423956784157;0.37012245132233546;0.33008376471255235;0.3439060831630065;0.16609918996454176;0.12966353255266155;0.29175617162453343;0.3036158237448289;0.3313531536840491;0.33728715810026927;0.16413625700426204;0.17089923467404272;0.1294076031104561;0.2886374361688791;0.12386837147230392;0.3122397526146167;0.1634688434208117;0.3343162470243355;0.3072029741238871;0.31040195311220287;0.28306193855187295;0.3177103566785061;0.19941462805483398;0.19816677887965337;
CH_AQU_50991974;0.0;0.17842434006454563;0.31751195807152155;0.3103991771817634;0.34848203680296785;0.1922275697907082;0.21734931114642575;0.3370357414109868;0.17700247141125533;0.3426544208545165;0.3442615008181608;0.31691191171568345;0.12784593647110598;0.3944244684476219;0.2208864032939515;0.3640527201640049;0.3660677788136598;0.1413466294777119;0.18586503128783405;0.1845913327887651;0.4074798817568535;0.3773566265537913;0.3352495294619595;0.34210764212324773;0.1390727250715134;0.1380069371363128;0.34605997047599374;0.34946439670679796;0.2020586231653419;0.29850408035950254;0.12289797960788972;0.3255600834775568;0.12220865999994503;0.1402539156351299;0.204285587717429;0.3598366841815569;0.34284920196439395;0.30055330463995694;0.17078258580032873;0.32366036515684105;0.3259413059998189;0.22000776356047647;0.33579143300440545;0.3098644248390281;0.16919885674055324;0.18668114465547345;0.1755482422489269;0.14320177314074364;0.16260186717529915;0.181878998933259;0.13503645052588667;0.18977443492356796;0.2948706202276605;0.3224078294083135;0.33267485224014137;0.16847041766323942;0.3548910536430255;0.2967149501608656;0.14375347287842627;0.14348312172926422;0.3402930467049534;0.12634159146769908;0.31764980476596444;0.3683162184168393;0.3168621503123688;0.12666307862120313;0.16804797498360183;0.32128836921522774;0.3406517331116614;0.19587618249994365;0.3362614744264878;0.31056140517009206;0.30922313058585793;0.3115370273575343;0.13213511195511252;0.28916903627723367;0.32598297365532436;0.2036374775011131;0.2834869005239218;0.28049832319754997;0.3039807815531628;0.181165626887732;0.1689447024909654;0.3612189553457559;0.34762623367359335;0.3416518841212304;0.13611766159995642;0.2915665419532672;0.3325545968636678;0.17213465798317185;0.21018928899374806;0.3544835476144405;
CH_AQU_47858028;0.0;0.12738028459984946;0.3593791686200598;0.34008816270892844;0.17869206310164745;0.17925492867384593;0.1713884108360248;0.3989284498055066;0.14214630422327423;0.3560023097644809;0.3509909010556235;0.1838441771776474;0.3330734850901258;0.17482432245703944;0.2000057234805574;0.32159558464067345;0.36439237877279373;0.3432545225590392;0.35922687560532923;0.3457194497918108;0.3675101093364956;0.3485428824631249;0.36657398510742156;0.18564228401934804;0.3355332631624883;0.1299705968176271;0.18383201415630324;0.19017036437680834;0.3978852671781348;0.36828824175574815;0.3111357480241235;0.18525709288588388;0.30423788738929525;0.18816997567933608;0.21266380366373125;0.37370985127556205;0.1845568012218239;0.3294167470459465;0.32625054666246694;0.12561518590763146;0.17092635363370004;0.3265663499428432;0.36091479141249017;0.31119150785382843;0.140712716359627;0.1319762584134561;0.32350442626832404;0.3283464984531216;0.155619036783562;0.17927628158731584;0.3007237726907885;0.3416561992996324;0.3318523154108705;0.2883206492741607;0.1257923508095053;0.32362524785719937;0.19879225611060197;0.34697521068747905;0.1311798631021353;0.29145942513469303;0.31305328183475417;0.3128315760936533;0.15575142922562374;0.31914788603803385;0.32035159982412537;0.16371168713364162;0.1284565106664166;0.2892920771237874;0.18327092895788985;0.33388015787233327;0.14805702340178237;0.3405905473954864;0.3085079644961201;0.30397284016688225;0.13771604256610792;0.3291731876888086;0.3706552293487109;0.18257808584415158;0.17623813515561282;0.12094421383196147;0.28803148775346393;0.17745568295926462;0.31488027685020253;0.3296840989370765;0.3570050912463;0.32145452561109766;0.12849883301410975;0.12802203445241236;0.11959218146800689;0.335122235166101;0.31597046977340115;0.1672082086619833;
CH_AQU_50991971;0.0;0.32406958421220167;0.3250341361889008;0.35483846545734926;0.3460222628058132;0.14315955172694655;0.22479392032053142;0.336015713499609;0.3341491962884844;0.31538992693130663;0.30539087636634565;0.3286683011956346;0.1768546202893603;0.3680584167098792;0.22052634550790562;0.12758996104341186;0.3289771893831398;0.35621089554529567;0.13989965985565683;0.14328265625433845;0.20038329405011274;0.1953005665933224;0.19778159059718178;0.1832685060554578;0.30480211595741635;0.13535390957659532;0.3638604069284862;0.39776875272492057;0.1649352457390281;0.3688064471979246;0.13045024299351082;0.32226926186699983;0.3159580763084893;0.3112872167830489;0.3249788133950485;0.3492599282298607;0.33172581727910705;0.32573363193543325;0.3336895679548801;0.1871615861573775;0.31096736756526305;0.33459407594439255;0.3336960331770447;0.32115725071178547;0.31151771804076817;0.13594045279128786;0.2920796187162549;0.2941720356373753;0.3404404609825086;0.36855536114768267;0.29768623167542735;0.17578851841680807;0.13530558667825937;0.33408583918205054;0.35570912282469047;0.3929790942411295;0.3736481138364102;0.1311028173078831;0.3170503552692847;0.3312413388100184;0.3179353544558545;0.11808752172878051;0.35589079630437803;0.3598476659544713;0.12132306643314067;0.3141797142241683;0.12047496855644807;0.13354468049970925;0.12348900775928566;0.33824175190180594;0.32384750407974633;0.12835544597100476;0.18421997688366942;0.3096519500585834;0.13510476520990297;0.31751307456331174;0.35838932156182307;0.1923483237099042;0.1299102879438754;0.12879193780369141;0.30611464355233065;0.33919858751124593;0.12960402929095854;0.20534634100364466;0.16102082979054327;0.3184388771310718;0.13589419247101234;0.1331068901554149;0.13000090275767193;0.1774362912139265;0.18932988154151426;0.1700991836857284;
CH_AQU_50992028;0.0;0.558006086684124;0.5527370127576162;0.6044681994952552;0.5461342374309779;0.557325847621272;0.4968369045993176;0.4273525463312472;0.430149197997156;0.6205688948727399;0.6228822641515867;0.43752239800680903;0.5646044836672559;0.48747122159201706;0.5037560416579624;0.44022987823219917;0.44236791914912793;0.6095795480377164;0.5648366968695057;0.4398815252342205;0.42333238715337895;0.5142258564155868;0.4503137723635808;0.6957992620490611;0.551667082772363;0.6056049636280699;0.5441210102546878;0.5708269610074046;0.4885784909233537;0.5652549445642795;0.4357087534648332;0.6743279425089265;0.6862016297993904;0.4359543332531799;0.4684503647678448;0.41611662287107104;0.5411216353126539;0.5295188451025232;0.5292441626232326;0.6772287862220596;0.5982595265148349;0.41361598853860587;0.4784427134565181;0.4280687175394014;0.5850218184336684;0.5239615306656147;0.5989041825462136;0.5469749092111694;0.47127460684381867;0.4950645661458271;0.5262243718150581;0.5336034675973677;0.524476555033879;0.5310416616214573;0.541712791499674;0.47625937906081767;0.4084321723667121;0.5403194402678324;0.41411131072877766;0.5310821598845158;0.5497407649586946;0.5770461070603774;0.4026326196894528;0.3997290313688202;0.3986187966210455;0.5595656626278686;0.5663573027754333;0.40259804667545346;0.5791086482723357;0.39571155651774953;0.4744904374332051;0.41598254189287;0.40154976520676855;0.422714793708937;0.5272271869527972;0.6486561734763413;0.4673944705589916;0.45538184074065896;0.51981170013107;0.416511070672004;0.6510783797653856;0.654547263582849;0.5242209611768472;0.3979953958251017;0.45391777752998086;0.5712685560396176;0.41448269765428974;0.5166388868026153;0.41584347947061184;0.5624303460826814;0.47447637886096045;0.45438300119186825;
CH_AQU_50991849;0.0;0.21397159037004876;0.0014623610400803138;0.36971016156433023;0.0625706218415676;0.3200985700507885;0.2752201987221827;0.008498236542314045;0.20570510586170365;0.20869886418746397;0.32449153725515856;0.33464971790675724;0.28270034798849475;0.011550479223191454;0.027482701974966668;0.26457502253441856;0.2775203989818216;0.3253392497760019;0.3573333830336279;0.2302046397304055;0.2699049990387071;0.3595111564398591;0.28554683666824476;0.27004918938851535;0.03267995207220946;0.3093133195804835;0.34989274238954304;0.29358453154193903;0.018493480151048677;0.0698263274243666;0.047430594722890254;0.34405253382985246;0.2689765984794778;0.0426261785137534;0.25774601937763947;0.10664479087510181;0.34653690711124535;0.2797549640316835;0.2731189693031053;0.3404124903172901;0.3319338761146311;0.26418993798833723;0.05472113746344733;0.293345529703431;0.3473327837981512;0.31348995951763736;0.35938746516164743;0.31040657179452613;0.05642933054787637;0.1305460101476893;0.33764552659803876;0.3268004444260971;0.050438164965143924;0.19042834030684708;0.012404271018812462;0.028740256407885693;0.26499246428798606;0.04936759773782898;0.1873260139633926;0.27918452456084997;0.27618313686495566;0.196777166034297;0.2956609163146584;0.3032068881204693;0.05063982137763197;0.23871261778120453;0.0611862023031012;0.23227773389603965;0.29216134853636905;0.026547375367514288;0.30390026338939835;0.34077156035600153;0.3049673193960707;0.2595646764034824;0.25409594768673127;0.34601022325743286;0.0464636193082057;0.23949438853074448;0.07134462121470501;0.044899039743989996;0.1959911879773643;0.30734003346172717;0.25850045672802907;0.06618407413662897;0.00830363743808981;0.2222426619854506;0.20842509317945765;0.2670688010580913;0.060935022694085135;0.011202638393492738;0.2637582808326767;0.2578680585178201;
CH_AQU_50991816;0.0;0.9050554483228255;0.9044162053009571;0.9383773197643154;1.1123272702286575;1.2988686414874924;0.9903665683588727;0.515015362714801;1.3011362151277317;1.0557093134841407;1.0959659306116616;1.3202468031891528;1.3039124602805905;1.1420509008083901;0.826206421995993;1.02864722073349;1.0709485427196093;1.0471004447889027;0.9195568861179308;1.3054768233390073;0.5227450151787141;0.7226356853886138;0.921910583619562;1.3104487279066608;1.3049606460709697;1.323524936744258;1.0293979198598129;1.1480805156866416;0.7153351641279935;0.9130348648858289;1.0101790184156123;0.962487464132335;0.8774371079190363;1.0741502747829252;0.8172401068397767;0.533026688575788;1.0720094863926959;1.0704354550995463;1.282210381800693;1.033652141186613;0.9986867679297348;0.8497013279943606;0.5371910944251552;1.0313591523527594;0.9812894082207506;0.9763489768402278;1.28042774087345;1.2618470974842113;0.9767360306616534;0.7987874717826587;1.0334977462749753;1.0465694304907582;0.9977830653817392;0.8716001861674695;0.8809679462340317;0.483223693710775;0.8595205213713636;0.8827525343703181;1.0450456402432904;0.9099604543522047;0.9028578105264247;0.8620840628445708;1.0374639107991201;0.9164326379853976;0.9967913079503473;0.9544414707850442;1.002938080636321;0.9824704574013777;0.9477039941205762;1.0650848296348518;0.7940472134603332;0.9659170626539586;1.2296028260266834;1.0402812934820371;0.8655838113218065;0.9231145847526171;0.9482879489343808;1.0510188098753463;0.8556597654242651;1.2496063091067995;1.2398169998996835;0.9578825905143049;0.8521616255335565;0.6798577785256344;0.7968041731766272;1.0436487209597545;1.01392306050074;0.8407127533541755;0.8672686884421859;1.0382715078569145;1.0513203598016516;0.8292733795882196;
CH_AQU_50992025;0.0;0.23147694840992344;0.31295053793625177;0.3042117581067111;0.3299133217936171;0.05897797695759371;0.2736364430141376;0.27633281573583535;0.07576614586131358;0.06462894592090268;0.37621658401435853;0.051062678035878675;0.3672094801840917;0.3104117782918208;0.01756637817338097;0.31486435488455006;0.30413915888732623;0.3597637166139528;0.33011881110574465;0.059273926715886195;0.05689276011691088;0.3111354804938341;0.28041491908965666;0.2795107159314466;0.30804242165706464;0.29113810022015674;0.2861228369429679;0.3554711369418482;0.3475556425231916;0.3235517358927045;0.35476793323406963;0.2860631670771929;0.2344636646859702;0.06658070258834578;0.13252749037350317;0.34008839917104533;0.26186644922730967;0.30449306971977835;0.05490675730711274;0.2567670125906722;0.30093019253204534;0.3057616005793805;0.0013941062117219293;0.21001106018976784;0.07207689444771972;0.35439865922257124;0.26533309569869296;0.2967699459848034;0.01584190556809429;0.3313433265356164;0.006551605623177761;0.019060637598316433;0.2229059367030986;0.31831768650427994;0.36588445602262676;0.11200564185557971;0.11439313240974798;0.33531776623490706;0.1988147692825517;0.25492967261703076;0.20832780375142587;0.03424852113109295;0.04217077355934936;0.006772732884702569;0.26150099640391383;0.28652563167475525;0.05827954243851029;0.35078730743094555;0.032220072636953416;0.002386287926122753;0.25783320440986474;0.22041077878317952;0.2550456968788756;0.03937389703744062;0.2995215510462284;0.33179444352891396;0.010465983574149091;0.26135756236529634;0.309729252475646;0.28680710711060736;0.2361398957904771;0.29300815433770977;0.3258819622420111;0.2840101427886775;0.03171850439179518;0.3026817162226669;0.29167801368735796;0.06072725185666324;0.2991181077859691;0.2947941095221955;0.3213618292929569;0.3183568531410724;
CH_AQU_47858054;0.0;0.30867384807900067;0.2807675309497484;0.34635955863910617;0.21626661361878774;0.3380729451580219;0.11976444424454803;0.014940976850105082;0.3657689107933382;0.28633544276674905;0.2698062023585198;0.3415464007026421;0.20245410087130988;0.27866025100525327;0.31246830688223093;0.27303568199497724;0.27208587655446564;0.3194823905979234;0.2648707858264148;0.3457044513016844;0.01551574805421295;0.019295944144570018;0.38402623497394905;0.3805162554738049;0.05484351829835798;0.23257825744392274;0.35545442270049454;0.2580898415737307;0.31267625916418984;0.3019039888376165;0.32836604504855993;0.27763201312312646;0.03921028540445449;0.25804110557826687;0.11494753495598921;0.06192504792974084;0.3126152266860013;0.3451976867319154;0.3381899687975499;0.037872582567806394;0.3128012435170395;0.017022645909788553;0.2695550803389062;0.2689544549707114;0.28683764928287697;0.33530393779414014;0.33569515717676934;0.024318069892245716;0.04444688804343319;0.021205375492429936;0.33531523666491375;0.2906918145705476;0.24081814660542644;0.3167894447745592;0.32770432881414935;0.02991914444864034;0.33967899126631207;0.31139909014958;0.35462314779687176;0.24052255749273546;0.2617480838788377;0.3402858337140766;0.10741260063626688;0.11508996948445649;0.2890898134357863;0.2738721722995796;0.20377791928395636;0.05819704506928668;0.32338557326065454;0.2876539411275256;0.0031746130055913496;0.046973140665316035;0.3521951196756323;0.31804018146192137;0.3059276796244589;0.20596128666773972;0.2619315131472877;0.2871839144241394;0.06957059504343437;0.30853863638378165;0.31607521352011564;0.2224804884256244;0.05499169660732809;0.007571964673311454;0.3178979900247972;0.30615561361942223;0.29524717894137303;0.021466281359917926;0.275105882038733;0.2758938068878408;0.24989347308013046;0.3074512007669427;
CH_AQU_50992055;0.0;0.5060976719654201;0.5723062231086057;0.5011424311547288;0.5044249564193558;0.7046722259514939;0.8035749737231762;0.6364614761078187;0.581316441111162;0.5836743918586915;0.6895216752512351;0.5073900039888295;0.6978000642448183;0.6352502059369745;0.5948061260220596;0.5527471128381999;0.6834600472946989;0.6955191315986688;0.5381973171145651;0.539038423714641;0.5780566169949467;0.5951276518292383;0.5658142975785933;0.5042065159117757;0.5759846654851142;0.6844912695071232;0.5513559600568665;0.695560805349563;0.6136561009740635;0.5437467378410158;0.5546568774537076;0.6659423872932575;0.5242014536698169;0.6642084065544193;0.4624057043942632;0.7813405946091335;0.465190789262615;0.6801354217247428;0.4783161135271376;0.4889539609475818;0.46584029957421114;0.7618282316451204;0.46492234141911826;0.5863462282901245;0.48207642824127556;0.6814217732758332;0.660095132743884;0.6759749981184744;0.6135211740978381;0.7560742516078925;0.5446030716995361;0.5646714124926931;0.6595669780574646;0.6746457317842129;0.6800116307548176;0.7772352447343156;0.4711290859832134;0.4701849147303559;0.5622388037557984;0.6797514673809465;0.5589779249953504;0.44912873028375705;0.6419168902487962;0.5861634630936237;0.5023745605490257;0.5617722759595657;0.6509993000787457;0.5156341277421603;0.5520204115148227;0.5906757628117858;0.696431722607533;0.5486124139638683;0.5024505782892565;0.6518274625469305;0.6368266133791283;0.5183025180305192;0.7533365060629776;0.5409881567757917;0.6578269145559716;0.5161582896217435;0.4459485452215192;0.5479352771040219;0.6546339588860508;0.5619056107563829;0.6988732008035486;0.6393659924332505;0.6424346435649307;0.5490878612486538;0.651932925705723;0.6534774795956025;0.5783372211640745;0.7196918759748372;
CH_AQU_50991844;0.0;0.6210550281383774;0.44150473747057883;0.5646147454476538;0.5439894037732144;0.6189992541134968;0.49746590171111793;0.5640833104142069;0.6958821018436028;0.44690412301804755;0.43840799421219867;0.5680131852462277;0.43575501388403076;0.4957097894509218;0.49291683726179963;0.5440576540285462;0.42803192180162897;0.44119730234335786;0.545088416773814;0.4299804857282749;0.49040600754546726;0.49625851390766995;0.5612548744312655;0.7100465938964005;0.6054354393057404;0.42789497861280357;0.5685106300265845;0.4997177568636609;0.42154478143552154;0.6847097441234878;0.42660169165209816;0.5387502880932256;0.5432282404676224;0.4259809029190317;0.4149008249165776;0.46733009148675453;0.5402489648521007;0.6877380728455667;0.4199368444704068;0.5262943205553929;0.5365583111570068;0.41620047087977163;0.47404620544983483;0.5474183714361912;0.5416132145722365;0.5297318318226869;0.528362548100291;0.5378605059142635;0.40726720887322176;0.5494325352669349;0.5809807740892289;0.6024480185444203;0.41415851542331644;0.543497538562289;0.5246795310715991;0.4048634083566055;0.40715809449110907;0.543929523393981;0.6861974793947649;0.5264398459385404;0.42710916402944427;0.4168317059444196;0.4573271524944687;0.39650851720888947;0.5183747376186952;0.5137285042248028;0.529385879090394;0.5096137575088261;0.40142152614535076;0.4016448331164831;0.45773681516048764;0.6559737984131659;0.6538058163458212;0.5078949790906374;0.5135537363966038;0.3999799425285057;0.4760058837906758;0.4013561918091578;0.6615890710067258;0.41598123054589126;0.40393512469372245;0.5776479854278228;0.5266976343966142;0.47988149319737605;0.47505276743564856;0.4044887364651917;0.6528315604894961;0.513754206593911;0.6628044953367216;0.6443766952538396;0.47698445618753543;0.39398291472218594;
CH_AQU_50992022;0.0;2.7631271224952574;2.8157868286913557;2.747613855625138;1.9549038866879331;2.013518719270886;2.5950174464984963;1.7303193119378102;2.017605032347136;2.0056245789630713;1.9563450946522796;1.9658793746516101;1.9787957487969114;2.6038854441939794;2.590544296700197;2.7381693683284434;2.8257173321839577;2.0020614795676845;1.9845333163673302;2.7422979544616406;2.6013012456356375;2.652723428800554;2.8012757593632434;2.7568816011749684;1.9821761310931418;2.7762647999824037;2.024613620434731;2.658257914563342;1.7637075103355309;1.977681481993294;1.9373778166743871;2.668116691363532;2.650476643278107;2.677790366841759;1.704690888707407;2.5615752992477194;1.8878527699175662;1.9539879868241108;2.6875445334290475;1.9490225220462118;1.8904135064430287;1.686830196186747;2.4967827312067277;2.671690744053225;1.9040148257423901;2.7286056070892224;1.9427035227661151;2.705985659962177;1.7103365941051465;2.5144108161547827;1.9351697596781567;1.951539780093869;1.9293958652687264;2.6991082151455013;2.6873399337680226;2.532722326553377;1.6468792868058224;2.7084989911357638;2.727993480699448;2.713446683511967;2.6584326992410783;2.5870100402167546;1.5850684426095127;2.448712574416889;2.5673920763915747;2.5939926124817654;1.8333115535190547;1.8858030834674693;2.5691368741950513;2.4915066388645206;2.401121363723834;2.5692386001492444;1.840661207485201;1.8139978409653743;2.5945135748404002;1.8632615255171643;1.609000467806366;2.4615154902794;1.8526590168690178;2.5857229286233;1.8614710505724326;1.8787809805479858;1.8132848700226365;2.4418222610805147;1.641006537432206;2.6059339436741396;1.855071608934859;2.5858977173656306;2.618872829397184;1.8324947678360854;1.6226880670402197;2.4901964133661165;
CH_AQU_50992021;0.0;0.2449771064247134;0.037598424779390474;0.030292802924241292;0.29192407818863286;0.33875836122487224;0.26593625835720525;0.030361546671313487;0.22947195223085387;0.307310754096761;0.35138820467460447;0.0759204555588322;0.006302233554998758;0.3566758715665168;0.04357234202822119;0.36805941567480016;0.06188177299880614;0.33852746508238407;0.3479553019058859;0.257893439111478;0.006239229539956094;0.14389071001697162;0.34953896705937787;0.29500394068627556;0.3101994103815282;0.27202125341744493;0.24881294440346147;0.04302443042363546;0.2670837545525093;0.206621678672323;0.30298769035397793;0.3165075687355859;0.3647200627928884;0.002668550574273446;0.2616032244516688;0.022071329967285752;0.28034477378659317;0.20249733327215472;0.279302882102278;0.05892895315771736;0.029592070539636507;0.30853993455729634;0.2917478144261009;0.34016246518693527;0.3212571230407729;0.04046387242029722;0.35915915929261993;0.015108409143304132;0.1283860588553818;0.1316679895076962;0.3634532694181628;0.2711266091843234;0.27495180662749996;0.0440062786073124;0.303390108261386;0.0043530487211442944;0.12582570674811175;0.3566124370468082;0.18864512345813217;0.032562937968581424;0.3185881930507869;0.024170083816246822;0.009129676408744007;0.2424579989457106;0.058716776386582965;0.29382170264645896;0.32649921658079606;0.34919784664379067;0.35129423607540194;0.027519473639428235;0.27009730772788004;0.2898263112868048;0.024981798809622018;0.21754148604182735;0.2336602847683419;0.3506442220323563;0.3390309047499276;0.3110993029417629;0.20007749007690426;0.30440274528787187;0.26978561322698863;0.2654534674717834;4.436456225238724E-4;0.02662715015508051;0.28872871135930256;0.05475223891618868;0.3445729245095062;0.18563707543710262;0.06578204452434361;0.20833705361065297;0.26813878636680144;0.0193856588958072;
CH_AQU_51080360;0.0;0.6952573787610606;0.5597200873065231;0.6885182934926597;0.5347537076316119;0.694661382971449;0.5828531227935976;0.7893626423605501;0.4812477421771754;0.4680077314345678;0.4826726303990777;0.545446673647096;0.5955791873913119;0.798942951659299;0.7010844915182022;0.5542000780635644;0.47426172487556406;0.6983904914139993;0.4807118489268474;0.49084566429975285;0.8089678654431444;0.6436110209343059;0.7016786957326172;0.5368481673970554;0.490227915535553;0.5449717506690093;0.5708489852357688;0.8105566683824823;0.6363269419268411;0.5516107924509476;0.5834175076945434;0.47121047093085316;0.6768434478162725;0.5359228445707563;0.5920264759633758;0.7600498566556861;0.47003309527743653;0.5310758631508463;0.6591086896295869;0.5870507716040707;0.6732265776166599;0.5976419848418403;0.6125791310423806;0.45716124817028153;0.5311447887429718;0.45015518960374784;0.47520887482338975;0.47024228108099403;0.6071971231544376;0.7831944938639516;0.537003897447183;0.680371234665912;0.5310902561781824;0.6812240813534287;0.44881328033546986;0.622441037247804;0.573133141244202;0.5523225997521474;0.5509717651420537;0.5446064839941623;0.5616190337011638;0.6361464405920948;0.7073870488388603;0.7282300692763963;0.5573886352643295;0.5128178034384401;0.5523367009259372;0.4508620287279852;0.4449416906873052;0.5673673955241495;0.7021105288075098;0.5169240901485004;0.4406384263635208;0.4653937427039135;0.6362834546206696;0.5026364882198092;0.5709688728147657;0.7495977684977495;0.5536389411902475;0.43774519645647375;0.5629457955688704;0.639982956737607;0.6502167498341106;0.5720165264562342;0.7273004237303589;0.44632749567577634;0.6508205868881063;0.5341193035600952;0.5121193449309359;0.64781240148617;0.5702332704090479;0.7206471686196658;
CH_AQU_50991969;0.0;0.2960320967588666;0.34591110128152047;0.04809916906122168;0.368513575010163;0.36299113907455954;0.016030606752284366;0.11539136205706874;0.3781881903375143;0.355338895534162;0.27614865066259264;0.284151430893246;0.28921266029993065;0.01500624878044627;0.2610783641749297;0.27522441179680757;0.3282988476626332;0.29725270730727416;0.2927696283600144;0.29007443848455594;0.3036548875816525;0.2662921533490842;0.2667185360961445;0.28723432497821483;0.2956329144601919;0.009135556492850874;0.010676227608190552;0.3401017383657691;0.2834012416092317;0.3729704093692884;0.32581233779396473;0.2868964772156051;0.2710262227423317;0.03111615302274677;0.303202014574772;0.2529692865872756;0.0424738002058388;0.2846340677497389;0.3675660837399499;0.3430487051449646;0.3145814899468952;0.13367822348967942;0.2696461984504372;0.31708397792815546;0.30934759384210797;0.3126180463185924;0.028289434671493443;0.24305917760026674;0.02679395895264254;0.3106234032226361;0.2587353541275905;0.30580401832515536;0.05769417717144423;0.28053986779417406;0.29391854905183246;0.007657033978893804;0.2813144764177439;0.039260514413720804;0.26364204572346855;0.07146111930871189;0.24644265555556433;0.26519125887843753;0.2923686065822638;0.25639414359971957;0.2834150149010395;0.2707163179862033;0.26507230078915317;0.011709669731254547;0.35305709419068837;0.046833834042259645;0.007892670990492118;0.3334973747816958;0.31834871307192014;0.028518489907829042;0.3200240863408245;0.3002671599339206;0.2749420084162169;0.13060736417847787;0.3276896372005043;0.2843070063118911;0.3174447658539945;0.18074985278342712;0.34659333026459416;0.06703231530178425;0.019983402562865023;0.3140846843845109;0.27160961604954537;0.2950700979467834;0.3001599970177462;0.287570210403264;0.018657055867518726;0.12876495126256166;
CH_AQU_50991936;0.0;1.050200296471987;0.9440690998117225;1.310590843294567;0.9330880743994011;1.0247683023619185;0.9982240825640489;0.8637501700590795;0.9097135550755822;0.9166050710126445;0.9238059360279278;0.9285436159101697;1.0606882629289212;1.1473749417668933;0.7104027687028434;1.1100684841604553;1.0678737907760927;1.3225195898939266;1.1172668318992933;0.9315536533463931;0.8550385640625561;1.0092707593901058;0.9073486889334192;1.044790419065021;1.07093122020906;0.927515635198422;0.9421143888879913;0.8321826664036036;0.710367199198583;1.3088136718955379;1.0380070313263279;0.8715957099135031;0.8996281764359971;1.2799196945454405;0.5141637719293914;0.9888304620421994;0.909669577129292;1.2809850700378334;1.0665217531239837;1.0378141979089814;1.2541102429698705;0.8092261789088653;1.11778620668988;0.9048728018514368;0.9921906642920101;1.0094452497451165;0.9073566510946048;1.075474744111276;0.8034171723142719;0.5365187254215981;0.8935297184203441;1.2903314509274302;0.8900054485249701;0.9569614021268456;0.8727866767738909;0.5018908779946348;1.076641617958668;0.8741427302187493;1.2617538602169711;0.9628935241327129;1.0286220806368143;1.003999270254461;0.7733915298737953;0.8992402330561382;1.0241240219508185;0.9419449864625166;1.0221236186237668;0.9705652959630242;1.0103676733758018;0.5016722109080122;1.0589933920520906;0.8628588819436871;0.9486884468138778;0.8669028080480802;0.967216255385343;1.0130770305954873;0.7813336115562014;0.5200609395811139;0.8740646092210185;1.0293491080601;0.8613347950000377;0.8688122151469402;1.2432423394697665;0.7969164347659816;0.8203828576003187;0.9810317387886487;0.9930372978285205;0.8643831149393627;0.8647603990427946;0.9917275883442261;0.8057195693233518;0.8070161114444567;
